# Aari Transactions · robots.txt
# Florida transaction coordination · aaritransactions.com

User-agent: *
Allow: /

# Block utility, auth, and staff-only surfaces from search indexing
Disallow: /portal.html
Disallow: /portal-wireframe.html
Disallow: /register.html
Disallow: /register-preview.html
Disallow: /reset-password.html
Disallow: /thank-you.html
Disallow: /unsubscribe.html
Disallow: /agent-submit.html
Disallow: /review.html
Disallow: /404.html
Disallow: /aari-crm.html
Disallow: /aari-reviews.html
Disallow: /client-review.html
Disallow: /cancel-membership.html
Disallow: /tc-cockpit.html

# Sitemap location
Sitemap: https://aaritransactions.com/sitemap.xml
